x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_recovered_future_v9_phase5,Pitch_recovery_source_phase5,Pitch_attacked_error_vs_clean_phase5,Pitch_recovered_error_vs_clean_phase5
19.199817,baseline_01_hover,Pitch,bias,0.036644,0,0.0993880778551101,0.0993880778551101,0.0982776257817069,0.0011104520734031,0.0011104520734031,0.009161,0,0.0,0.0009618783838258,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0993880778551101,attacked_measurement,0.0,0.0
19.299777,baseline_01_hover,Pitch,bias,0.036644,0,0.0996355786919593,0.0996355786919593,0.0987474154932772,0.000888163198682,0.000888163198682,0.009161,0,0.0,0.0009610753554987,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0996355786919593,attacked_measurement,0.0,0.0
19.399737,baseline_01_hover,Pitch,bias,0.036644,0,0.0997512936592102,0.0997512936592102,0.0984029436432076,0.0013483500160026,0.0013483500160026,0.009161,0,0.0,0.0009881520547984,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0997512936592102,attacked_measurement,0.0,0.0
19.499697,baseline_01_hover,Pitch,bias,0.036644,0,0.0999220311641693,0.0999220311641693,0.0990043375354871,0.0009176936286822,0.0009176936286822,0.009161,0,0.0,0.0009908854510744,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999220311641693,attacked_measurement,0.0,0.0
19.599657,baseline_01_hover,Pitch,bias,0.036644,0,0.1000154986977577,0.1000154986977577,0.0988128386844592,0.0012026600132984,0.0012026600132984,0.009161,0,0.0,0.0010063933823395,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1000154986977577,attacked_measurement,0.0,0.0
19.699617,baseline_01_hover,Pitch,bias,0.036644,0,0.0999990701675415,0.0999990701675415,0.098931111434229,0.0010679587333125,0.0010679587333125,0.009161,0,0.0,0.0010215126683426,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999990701675415,attacked_measurement,0.0,0.0
19.799577,baseline_01_hover,Pitch,bias,0.036644,0,0.1003531962633133,0.1003531962633133,0.0992967853326668,0.0010564109306464,0.0010564109306464,0.009161,0,0.0,0.0010401377799554,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1003531962633133,attacked_measurement,0.0,0.0
19.899537,baseline_01_hover,Pitch,bias,0.036644,0,0.1004123091697692,0.1004123091697692,0.0989786909836717,0.0014336181860975,0.0014336181860975,0.009161,0,0.0,0.0010648165875675,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1004123091697692,attacked_measurement,0.0,0.0
19.999497,baseline_01_hover,Pitch,bias,0.036644,0,0.1004298329353332,0.1004298329353332,0.0992399149598574,0.0011899179754757,0.0011899179754757,0.009161,0,0.0,0.0010680366448283,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1004298329353332,attacked_measurement,0.0,0.0
20.099457,baseline_01_hover,Pitch,bias,0.036644,0,0.1003119647502899,0.1003119647502899,0.0986161242266105,0.0016958405236794,0.0016958405236794,0.009161,0,0.0,0.0010998943737062,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1003119647502899,attacked_measurement,0.0,0.0
20.199417,baseline_01_hover,Pitch,bias,0.036644,0,0.1003927364945411,0.1003927364945411,0.0991317787148103,0.0012609577797308,0.0012609577797308,0.009161,0,0.0,0.0011253298183239,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1003927364945411,attacked_measurement,0.0,0.0
20.299377,baseline_01_hover,Pitch,bias,0.036644,0,0.1002248153090477,0.1002248153090477,0.0989161892023199,0.0013086261067278,0.0013086261067278,0.009161,0,0.0,0.0011327031894749,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1002248153090477,attacked_measurement,0.0,0.0
20.399337,baseline_01_hover,Pitch,bias,0.036644,0,0.100353330373764,0.100353330373764,0.0994059610426438,0.0009473693311201,0.0009473693311201,0.009161,0,0.0,0.0011282878640432,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.100353330373764,attacked_measurement,0.0,0.0
20.499297,baseline_01_hover,Pitch,bias,0.036644,0,0.1003605052828788,0.1003605052828788,0.0988835956794698,0.001476909603409,0.001476909603409,0.009161,0,0.0,0.0011481809167579,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1003605052828788,attacked_measurement,0.0,0.0
20.60009,baseline_01_hover,Pitch,bias,0.036644,0,0.1002425476908683,0.1002425476908683,0.0990752398922283,0.0011673077986399,0.0011673077986399,0.009161,0,0.0,0.0011721279742874,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1002425476908683,attacked_measurement,0.0,0.0
20.70005,baseline_01_hover,Pitch,bias,0.036644,0,0.100233718752861,0.100233718752861,0.0990342479659231,0.0011994707869378,0.0011994707869378,0.009161,0,0.0,0.0011728832241126,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.100233718752861,attacked_measurement,0.0,0.0
20.80001,baseline_01_hover,Pitch,bias,0.036644,0,0.0999895930290222,0.0999895930290222,0.0986975567423333,0.0012920362866889,0.0012920362866889,0.009161,0,0.0,0.0011890727386615,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999895930290222,attacked_measurement,0.0,0.0
20.89997,baseline_01_hover,Pitch,bias,0.036644,0,0.1000118851661682,0.1000118851661682,0.0989595928405256,0.0010522923256425,0.0010522923256425,0.009161,0,0.0,0.0011976562717733,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1000118851661682,attacked_measurement,0.0,0.0
20.99993,baseline_01_hover,Pitch,bias,0.036644,0,0.0999454110860824,0.0999454110860824,0.0983273277037047,0.0016180833823777,0.0016180833823777,0.009161,0,0.0,0.0012323339800813,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999454110860824,attacked_measurement,0.0,0.0
21.09989,baseline_01_hover,Pitch,bias,0.036644,0,0.0999902784824371,0.0999902784824371,0.0988225884186292,0.0011676900638079,0.0011676900638079,0.009161,0,0.0,0.0012200904372181,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999902784824371,attacked_measurement,0.0,0.0
21.19985,baseline_01_hover,Pitch,bias,0.036644,0,0.099754512310028,0.099754512310028,0.0984454186465643,0.0013090936634637,0.0013090936634637,0.009161,0,0.0,0.0012300225167211,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.099754512310028,attacked_measurement,0.0,0.0
21.29981,baseline_01_hover,Pitch,bias,0.036644,0,0.0997183546423912,0.0997183546423912,0.098376047902305,0.0013423067400862,0.0013423067400862,0.009161,0,0.0,0.0012527296937913,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0997183546423912,attacked_measurement,0.0,0.0
21.39977,baseline_01_hover,Pitch,bias,0.036644,0,0.0998502075672149,0.0998502075672149,0.098750775446748,0.0010994321204668,0.0010994321204668,0.009161,0,0.0,0.0012402837990146,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0998502075672149,attacked_measurement,0.0,0.0
21.49973,baseline_01_hover,Pitch,bias,0.036644,0,0.0999121442437172,0.0999121442437172,0.0984462600615964,0.0014658841821207,0.0014658841821207,0.009161,0,0.0,0.0012676933266865,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0999121442437172,attacked_measurement,0.0,0.0
21.59969,baseline_01_hover,Pitch,bias,0.036644,0,0.0998321175575256,0.0998321175575256,0.0984823815423986,0.0013497360151269,0.0013497360151269,0.009161,0,0.0,0.0012750471267779,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0998321175575256,attacked_measurement,0.0,0.0
21.69965,baseline_01_hover,Pitch,bias,0.036644,0,0.0997500196099281,0.0997500196099281,0.0981075640248942,0.0016424555850338,0.0016424555850338,0.009161,0,0.0,0.001303771969364,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0997500196099281,attacked_measurement,0.0,0.0
21.79961,baseline_01_hover,Pitch,bias,0.036644,0,0.0995243117213249,0.0995243117213249,0.0981764398038159,0.001347871917509,0.001347871917509,0.009161,0,0.0,0.0013183450187071,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0995243117213249,attacked_measurement,0.0,0.0
21.89957,baseline_01_hover,Pitch,bias,0.036644,0,0.0994385629892349,0.0994385629892349,0.0978088398079341,0.0016297231813007,0.0016297231813007,0.009161,0,0.0,0.0013281502684673,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0994385629892349,attacked_measurement,0.0,0.0
21.99953,baseline_01_hover,Pitch,bias,0.036644,0,0.0993395522236824,0.0993395522236824,0.098150722535652,0.0011888296880303,0.0011888296880303,0.009161,0,0.0,0.001328095854095,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0993395522236824,attacked_measurement,0.0,0.0
22.09949,baseline_01_hover,Pitch,bias,0.036644,0,0.0992294773459434,0.0992294773459434,0.097930326194076,0.0012991511518673,0.0012991511518673,0.009161,0,0.0,0.0013082613855044,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0992294773459434,attacked_measurement,0.0,0.0
22.19945,baseline_01_hover,Pitch,bias,0.036644,0,0.0992143750190734,0.0992143750190734,0.0979899703031255,0.0012244047159478,0.0012244047159478,0.009161,0,0.0,0.0013064337323152,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0992143750190734,attacked_measurement,0.0,0.0
22.29941,baseline_01_hover,Pitch,bias,0.036644,0,0.099222294986248,0.099222294986248,0.0978904568869409,0.0013318380993071,0.0013318380993071,0.009161,0,0.0,0.0013075943319442,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.099222294986248,attacked_measurement,0.0,0.0
22.39937,baseline_01_hover,Pitch,bias,0.036644,0,0.0991010442376136,0.0991010442376136,0.0978287048564005,0.0012723393812131,0.0012723393812131,0.009161,0,0.0,0.0013238428344489,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0991010442376136,attacked_measurement,0.0,0.0
22.49933,baseline_01_hover,Pitch,bias,0.036644,0,0.0991856753826141,0.0991856753826141,0.0980715679586753,0.0011141074239387,0.0011141074239387,0.009161,0,0.0,0.0013057027254753,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0991856753826141,attacked_measurement,0.0,0.0
22.59929,baseline_01_hover,Pitch,bias,0.036644,0,0.0990226417779922,0.0990226417779922,0.097785297763601,0.0012373440143912,0.0012373440143912,0.009161,0,0.0,0.0013092045362629,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0990226417779922,attacked_measurement,0.0,0.0
22.700083,baseline_01_hover,Pitch,bias,0.036644,0,0.0990562960505485,0.0990562960505485,0.0977117938248628,0.0013445022256857,0.0013445022256857,0.009161,0,0.0,0.0013164561082003,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0990562960505485,attacked_measurement,0.0,0.0
22.800043,baseline_01_hover,Pitch,bias,0.036644,0,0.0992483124136924,0.0992483124136924,0.0980833948075482,0.0011649176061442,0.0011649176061442,0.009161,0,0.0,0.0013101001741731,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0992483124136924,attacked_measurement,0.0,0.0
22.900003,baseline_01_hover,Pitch,bias,0.036644,0,0.0991490557789802,0.0991490557789802,0.0979825382946375,0.0011665174843426,0.0011665174843426,0.009161,0,0.0,0.0013158114321081,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0991490557789802,attacked_measurement,0.0,0.0
22.999963,baseline_01_hover,Pitch,bias,0.036644,0,0.0988431572914123,0.0988431572914123,0.0973511656735925,0.0014919916178197,0.0014919916178197,0.009161,0,0.0,0.0013095068438802,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0988431572914123,attacked_measurement,0.0,0.0
23.099923,baseline_01_hover,Pitch,bias,0.036644,0,0.0985481217503547,0.0985481217503547,0.0971365003276772,0.0014116214226774,0.0014116214226774,0.009161,0,0.0,0.0013217034118237,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0985481217503547,attacked_measurement,0.0,0.0
23.199883,baseline_01_hover,Pitch,bias,0.036644,0,0.0983589515089988,0.0983589515089988,0.0972237787020531,0.0011351728069456,0.0011351728069456,0.009161,0,0.0,0.0013130073689978,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0983589515089988,attacked_measurement,0.0,0.0
23.299843,baseline_01_hover,Pitch,bias,0.036644,0,0.0980163067579269,0.0980163067579269,0.0967998068337164,0.0012164999242104,0.0012164999242104,0.009161,0,0.0,0.001306717028204,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0980163067579269,attacked_measurement,0.0,0.0
23.399803,baseline_01_hover,Pitch,bias,0.036644,0,0.0980758816003799,0.0980758816003799,0.0969277124754046,0.0011481691249752,0.0011481691249752,0.009161,0,0.0,0.0013091538784294,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0980758816003799,attacked_measurement,0.0,0.0
23.499763,baseline_01_hover,Pitch,bias,0.036644,0,0.0979658290743827,0.0979658290743827,0.0965079890514671,0.0014578400229156,0.0014578400229156,0.009161,0,0.0,0.0013087516704691,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0979658290743827,attacked_measurement,0.0,0.0
23.599723,baseline_01_hover,Pitch,bias,0.036644,0,0.0981360748410224,0.0981360748410224,0.0972239775473314,0.0009120972936909,0.0009120972936909,0.009161,0,0.0,0.0012868697343973,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0981360748410224,attacked_measurement,0.0,0.0
23.699683,baseline_01_hover,Pitch,bias,0.036644,0,0.0979706048965454,0.0979706048965454,0.0967800135355589,0.0011905913609864,0.0011905913609864,0.009161,0,0.0,0.001264276523195,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0979706048965454,attacked_measurement,0.0,0.0
23.799643,baseline_01_hover,Pitch,bias,0.036644,0,0.0980347320437431,0.0980347320437431,0.0971290361135449,0.0009056959301982,0.0009056959301982,0.009161,0,0.0,0.0012421677238294,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0980347320437431,attacked_measurement,0.0,0.0
23.899603,baseline_01_hover,Pitch,bias,0.036644,0,0.0980477631092071,0.0980477631092071,0.0966115973575342,0.0014361657516728,0.0014361657516728,0.009161,0,0.0,0.001232489852348,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0980477631092071,attacked_measurement,0.0,0.0
23.999563,baseline_01_hover,Pitch,bias,0.036644,0,0.0978300422430038,0.0978300422430038,0.0968248976305805,0.0010051446124233,0.0010051446124233,0.009161,0,0.0,0.0012233055985677,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0978300422430038,attacked_measurement,0.0,0.0
